user_idx,item_idx
15,601
821,110
223,355
423,13
736,136
88,723
63,958
522,508
486,132
448,1141
141,90
213,212
244,716
13,55
640,864
51,474
10,184
633,457
167,0
907,27
12,70
275,261
876,737
455,1128
912,182
619,77
506,315
434,565
915,57
183,43
274,0
245,412
27,97
912,63
10,331
199,53
513,746
542,431
485,284
386,113
669,198
581,221
269,65
756,143
17,613
456,155
906,110
846,76
48,319
827,752
896,0
550,446
678,726
206,132
449,167
7,49
9,273
740,434
436,215
795,173
91,158
805,120
536,512
751,349
0,126
15,8
33,285
91,384
614,630
266,123
877,56
13,522
532,755
41,938
362,178
526,49
328,422
377,590
499,81
833,257
276,278
747,175
69,1064
63,519
108,93
847,427
344,714
91,247
531,271
620,721
89,1193
933,210
393,172
641,738
746,22
654,134
878,126
487,182
607,1118
731,242
874,650
200,696
906,82
333,11
544,116
787,626
166,1124
468,172
373,1
566,616
76,237
298,47
639,248
504,603
371,695
331,147
386,209
920,1015
880,738
863,115
897,326
84,448
338,10
681,186
591,47
9,115
229,950
670,567
926,167
125,750
213,178
638,212
662,543
897,357
497,9
432,173
912,78
499,201
759,194
183,527
915,245
847,854
797,117
773,777
468,214
179,422
369,198
455,504
642,194
898,470
648,297
626,272
904,6
270,78
311,658
159,1196
273,24
846,1136
526,176
879,92
159,446
294,216
822,215
513,214
59,664
747,171
578,82
250,99
846,1006
453,123
263,516
565,126
406,497
931,512
657,181
685,317
453,519
453,299
726,195
494,81
789,274
857,1367
531,214
861,221
743,275
497,463
438,267
561,72
13,274
674,530
322,214
151,156
70,64
255,321
310,417
495,720
83,147
124,194
114,951
323,285
136,194
402,275
784,78
415,420
669,610
213,530
804,469
427,537
473,603
615,302
456,473
787,325
143,14
146,689
896,863
806,78
750,479
817,257
906,293
528,291
221,209
879,200
233,612
300,606
93,468
173,267
212,677
278,970
298,167
342,173
356,596
177,734
931,612
381,356
362,510
188,293
773,678
302,1097
56,762
215,1160
392,167
268,487
565,6
58,237
307,654
715,171
668,602
503,478
435,549
91,290
216,78
255,814
733,273
129,49
380,519
404,623
220,63
86,55
314,602
448,1009
806,719
290,1276
931,228
715,140
457,85
406,202
448,336
703,505
469,474
706,318
233,519
483,777
502,296
295,143
29,891
576,97
457,303
441,942
942,545
757,252
922,762
897,308
729,49
824,306
605,420
311,518
600,185
416,55
71,176
58,29
275,546
893,903
697,171
298,27
683,236
463,115
644,60
497,179
5,496
703,647
421,217
6,195
804,997
17,646
591,426
653,214
434,143
868,1013
338,172
716,234
178,913
861,10
897,323
74,221
307,163
278,120
904,299
229,124
306,172
386,19
15,27
707,762
495,88
89,862
335,48
58,356
457,207
814,135
465,32
935,249
433,1094
353,241
215,762
327,434
307,1168
654,1584
618,297
212,124
124,0
268,212
888,194
245,0
888,186
853,482
6,95
118,627
842,233
550,577
108,422
61,209
682,304
499,1159
415,461
770,168
470,94
740,185
82,273
188,156
313,1310
884,78
449,741
822,1066
220,750
474,268
150,11
345,32
406,120
942,823
42,190
641,0
869,123
91,181
935,2
837,256
543,748
707,1116
659,312
415,27
234,1175
150,654
513,99
153,650
681,216
362,16
41,384
612,317
279,1034
167,150
384,1020
437,219
0,220
209,731
544,194
268,210
642,670
89,442
885,127
824,677
93,81
359,482
64,110
129,657
10,46
795,416
118,654
12,482
682,61
531,227
513,190
313,545
588,338
448,514
279,6
886,672
642,503
889,173
738,215
320,6
681,267
757,22
565,135
455,659
465,291
747,236
558,215
62,812
597,307
889,514
891,476
313,1296
41,844
300,575
95,126
879,38
452,68
193,51
264,409
380,442
550,650
604,600
428,678
486,745
71,116
927,245
297,510
707,325
508,301
348,9
803,185
907,287
317,749
681,173
59,655
12,315
365,560
765,131
193,465
478,726
896,88
578,257
471,180
641,741
748,21
342,2
338,638
906,923
617,431
803,98
775,90
494,741
29,6
647,225
181,190
194,614
678,183
644,959
706,150
90,142
220,22
373,973
262,647
763,1220
373,1100
142,325
12,822
627,287
150,210
457,955
629,11
203,241
545,235
839,198
672,287
179,938
665,526
24,194
238,193
906,311
41,193
147,68
644,267
652,447
384,324
176,208
485,268
882,1044
683,99
451,65
552,189
234,274
650,268
712,301
656,110
531,331
585,78
84,706
757,78
420,155
523,699
415,839
890,106
249,337
392,576
410,55
605,745
279,11
847,482
531,268
200,766
225,812
271,237
535,693
90,264
879,1011
143,1064
130,268
313,495
499,424
416,0
144,99
678,41
312,146
396,181
367,291
108,372
455,12
576,530
581,92
496,654
576,48
212,11
931,675
795,614
814,124
310,715
350,1023
269,1008
372,78
436,746
6,573
311,647
68,171
404,89
876,731
349,482
553,117
657,99
221,384
158,23
893,304
762,0
769,300
314,99
709,115
285,1050
737,168
255,11
251,409
737,152
13,426
285,627
151,70
457,19
513,167
150,286
47,608
199,175
188,135
869,465
290,1219
559,477
257,331
199,285
229,265
607,488
58,734
428,155
539,474
434,198
882,955
275,248
293,537
899,482
91,218
456,691
115,267
384,99
295,13
255,1060
91,217
614,190
118,505
785,229
835,656
6,285
939,271
744,301
81,72
890,458
224,192
428,356
726,1217
681,171
48,918
108,55
531,1045
226,6
922,321
757,302
860,274
144,201
614,86
473,25
648,23
683,691
345,28
173,331
454,222
249,143
847,422
449,1191
654,275
372,458
13,221
703,480
150,965
654,1191
682,512
231,288
256,85
91,197
268,960
850,181
115,595
672,285
845,72
739,285
587,87
619,353
372,173
617,6
910,182
331,4
333,21
617,97
941,94
931,461
915,174
488,333
493,64
494,415
447,1061
353,609
59,229
870,171
792,0
127,282
341,148
715,299
388,484
714,72
772,91
613,457
649,233
74,471
901,274
882,503
312,120
881,293
373,240
576,312
353,257
623,923
882,346
414,431
523,264
254,257
888,1141
531,6
935,6
822,209
506,689
365,55
279,745
449,203
20,300
895,227
814,30
614,191
102,470
216,796
393,163
397,836
611,274
860,169
751,346
859,311
150,609
268,473
199,207
502,777
285,209
621,156
851,180
214,270
4,182
504,741
478,203
932,55
898,70
6,430
129,1
299,871
94,470
397,70
285,880
566,473
748,836
325,490
880,256
386,179
931,29
689,63
845,47
28,331
453,63
129,67
863,172
279,30
647,684
473,285
223,661
750,1
502,508
345,202
542,101
134,22
942,425
596,297
183,631
892,95
37,83
53,239
63,99
353,1240
605,37
564,969
647,470
292,473
547,180
420,182
480,209
503,65
534,434
278,999
378,186
681,519
803,424
434,195
531,297
937,357
186,209
220,543
745,207
93,689
906,1118
294,450
6,27
860,1226
239,312
544,216
29,81
888,1152
108,293
313,577
674,1100
877,581
380,1059
311,506
779,418
565,63
259,349
123,10
839,655
598,254
795,269
850,301
312,392
894,0
757,229
607,608
406,509
730,485
578,172
646,133
372,213
422,1133
268,530
252,698
513,78
225,168
533,755
12,186
129,78
797,224
572,178
587,106
606,706
373,470
505,872
342,99
428,22
585,469
938,256
733,98
449,502
434,176
206,870
247,233
11,3
69,312
263,644
245,99
129,451
536,506
845,10
745,209
891,173
612,529
505,519
278,58
29,1006
255,1108
594,863
416,124
473,492
818,532
697,514
340,329
747,420
404,428
880,182
6,152
307,212
525,590
584,508
891,131
212,143
255,404
312,587
1,284
910,646
621,450
392,6
44,275
486,287
384,744
91,1193
500,843
57,954
225,178
91,728
769,252
727,146
314,12
93,558
658,196
716,288
278,318
63,9
930,899
57,849
830,297
605,155
292,152
156,273
124,78
275,98
380,99
628,527
89,964
687,681
681,10
160,13
491,473
304,285
835,530
406,407
444,345
243,91
296,7
20,257
148,312
193,526
917,164
138,302
6,76
327,264
491,63
192,306
591,326
62,276
290,203
153,640
880,184
137,12
701,229
526,203
822,47
94,67
117,97
521,47
206,753
906,24
33,309
352,904
335,283
507,90
285,475
610,301
619,594
220,32
386,41
621,14
177,426
304,175
291,179
148,344
654,506
187,209
687,301
434,82
845,512
415,163
82,126
58,1092
845,602
760,627
408,29
882,723
157,434
720,76
846,734
941,314
360,275
150,511
344,954
738,99
313,150
232,211
898,469
715,1268
290,566
270,12
536,507
935,812
262,442
188,164
696,747
321,47
5,130
298,85
268,1004
43,257
450,880
199,61
876,556
369,658
457,192
531,217
541,96
255,386
348,283
168,479
776,203
360,13
261,39
824,514
392,1062
653,784
479,212
471,939
415,82
458,258
0,211
190,314
767,271
942,225
89,267
441,40
71,78
628,1118
0,97
157,117
886,595
506,221
870,325
662,286
383,271
51,1084
542,11
845,641
456,659
547,22
574,175
264,272
880,523
270,698
621,520
234,178
526,143
466,126
473,482
282,731
356,282
23,426
795,249
344,169
496,549
584,59
71,134
232,317
212,47
886,927
891,691
720,50
686,299
177,482
456,192
270,728
787,179
719,261
550,4
414,530
252,96
467,49
64,134
286,247
530,328
215,6
118,203
294,628
349,588
478,489
422,314
746,735
795,948
17,173
660,470
694,310
221,182
770,587
877,152
664,455
658,1202
832,922
471,199
473,12
591,984
832,1016
839,182
115,510
275,968
6,629
295,55
513,134
877,514
273,14
526,639
48,98
59,614
619,14
387,568
772,407
902,527
357,257
588,872
456,552
814,150
863,510
231,689
456,274
491,491
843,167
243,68
377,13
605,567
863,332
746,671
317,507
492,81
746,602
720,392
357,64
804,446
7,186
61,215
832,729
772,1474
295,509
746,86
337,305
84,70
567,652
12,422
874,427
293,404
331,894
261,734
57,55
918,714
624,212
806,180
747,221
58,582
922,293
273,276
693,192
706,255
279,273
891,366
915,211
745,577
323,258
535,229
486,172
48,345
794,172
832,194
290,1218
360,526
57,772
707,747
649,601
526,179
151,774
233,1444
838,0
84,8
197,136
304,197
435,380
550,549
748,780
591,349
716,845
360,1102
457,78
150,952
436,236
640,208
654,503
333,133
620,808
228,897
368,165
929,280
607,864
404,22
215,720
477,615
93,46
941,199
496,70
370,356
434,187
538,130
822,654
807,326
518,894
121,192
199,431
84,245
566,481
98,0
525,1083
43,317
229,279
157,21
452,2
526,867
246,110
673,0
400,202
75,199
150,233
654,272
67,287
436,98
0,205
486,143
61,297
576,495
889,323
458,872
393,454
538,214
455,288
889,428
215,46
487,525
89,526
352,345
12,302
270,209
616,182
397,195
692,55
672,527
517,716
302,1108
268,193
777,27
531,106
185,176
544,745
792,281
17,188
249,257
512,471
179,659
880,514
497,52
591,751
930,299
879,99
471,1090
387,306
637,49
639,750
48,178
780,186
693,238
591,236
869,271
252,658
502,18
317,132
541,185
679,275
330,304
845,95
111,338
248,85
621,510
415,177
536,483
797,172
453,65
550,33
918,139
858,954
755,49
839,844
129,751
116,236
869,1072
822,96
329,731
513,734
271,356
344,240
177,124
300,99
213,194
387,627
902,97
129,342
233,656
534,707
563,299
860,115
0,245
285,150
3,49
467,236
311,854
898,257
863,218
710,1167
102,249
716,311
683,47
275,402
933,192
184,177
147,150
909,173
804,82
372,188
618,330
478,646
493,221
338,125
647,1270
12,13
380,0
21,257
853,918
847,88
408,203
891,495
907,49
896,75
377,272
453,750
298,284
936,302
869,184
605,179
456,791
221,245
876,158
830,353
550,27
42,152
494,120
0,0
896,567
12,341
212,431
296,88
20,329
386,514
513,650
130,296
642,175
199,10
72,212
502,212
304,159
150,237
806,525
558,54
763,55
806,629
327,132
912,174
312,22
248,247
416,505
392,120
635,595
304,174
898,567
333,296
791,0
504,97
15,478
235,431
243,153
802,339
255,53
307,86
116,221
523,240
924,287
36,264
881,65
63,731
408,529
803,327
446,27
118,309
646,221
86,26
726,549
259,880
867,588
428,82
725,309
297,526
857,753
322,63
513,356
883,268
802,306
513,1038
499,245
838,285
435,453
898,63
537,78
668,520
816,123
353,380
435,186
144,163
618,567
42,72
6,612
315,1083
408,13
425,479
653,962
791,543
216,299
380,133
51,462
273,1062
232,1193
828,581
850,261
275,236
57,309
183,50
327,222
310,415
755,116
438,236
473,187
372,624
94,208
584,1487
192,209
342,482
664,209
115,899
233,151
560,491
435,391
150,521
57,268
659,1049
144,171
486,398
184,422
317,268
275,420
304,1100
286,312
434,270
923,63
93,1072
377,450
401,257
186,64
393,61
212,287
157,54
434,24
392,160
560,272
415,318
11,470
886,1083
531,301
495,32
918,1011
600,221
373,692
326,196
750,99
702,292
693,175
270,189
392,404
89,197
584,1004
221,365
681,392
200,474
487,238
314,339
369,513
662,657
362,92
906,688
351,143
730,206
867,177
523,49
319,78
249,500
6,647
297,120
547,97
490,44
587,180
795,42
554,116
158,297
408,646
366,233
644,176
496,381
693,1202
486,1439
270,460
641,39
694,677
562,366
926,68
765,518
177,194
750,737
576,96
663,662
775,184
325,385
603,636
455,478
223,469
294,416
150,0
906,684
116,95
456,707
859,507
220,116
824,146
508,49
400,603
848,567
478,237
342,301
745,227
926,754
623,272
881,289
816,357
34,747
214,53
537,222
883,197
931,404
876,552
839,649
480,523
290,734
469,276
427,891
61,152
289,182
82,105
270,3
182,227
888,454
275,918
326,948
792,1066
590,282
269,305
767,300
278,720
291,8
861,602
837,44
140,221
234,493
446,951
294,726
182,404
291,97
761,269
617,143
137,522
600,283
891,99
273,281
507,0
27,257
45,332
133,747
605,32
694,269
449,186
353,212
759,70
499,182
720,630
896,76
444,1142
437,320
134,641
233,473
463,297
223,14
278,832
194,495
554,488
742,267
541,11
681,181
538,201
462,1283
89,738
715,172
164,168
506,293
931,528
839,179
805,227
307,90
378,196
633,984
94,549
200,181
513,312
342,142
658,190
534,941
150,944
359,356
472,292
605,63
193,692
720,281
270,647
553,49
697,204
307,173
755,209
921,172
706,96
893,292
473,175
238,1202
473,649
294,190
576,240
144,221
526,92
748,549
197,214
806,101
869,55
196,315
607,356
257,293
311,653
208,284
234,184
415,160
534,96
43,316
785,98
243,6
63,0
278,777
247,180
342,167
506,893
939,316
534,317
143,126
59,226
937,1060
797,258
129,355
86,782
271,21
415,3
238,1098
794,122
483,509
153,151
415,508
193,509
848,405
55,1034
366,333
692,156
591,312
795,279
795,370
298,1038
108,410
696,342
502,240
129,328
627,689
12,226
255,1040
62,136
93,75
177,208
89,482
388,609
59,167
12,509
387,146
473,614
921,1109
6,178
392,49
891,430
587,820
237,285
391,510
473,923
895,215
547,459
353,706
377,726
135,14
869,762
893,936
333,267
652,510
896,173
490,189
91,706
72,174
706,346
908,165
689,196
0,42
620,300
806,484
150,653
928,126
528,327
562,400
10,751
337,211
794,57
819,301
359,44
637,264
135,126
158,1151
293,339
279,495
108,81
229,417
89,285
150,276
880,175
877,13
296,200
328,198
344,171
58,105
598,844
915,970
275,568
845,134
453,366
453,747
487,110
6,473
220,26
326,236
550,779
362,404
325,632
231,99
317,264
245,222
704,317
626,194
607,21
740,171
845,683
282,210
181,470
404,727
129,1135
660,117
37,93
715,706
497,134
151,283
710,484
93,227
321,8
434,608
710,154
584,739
144,342
186,658
300,322
378,309
706,310
306,268
143,1141
531,94
591,812
312,173
42,113
47,208
378,519
49,1007
534,85
485,275
4,203
922,99
424,88
449,569
322,8
665,167
124,115
319,384
931,474
99,689
845,941
938,992
275,175
603,447
604,618
494,432
314,302
331,95
869,607
306,510
449,32
879,355
599,171
710,581
223,401
882,317
714,173
213,195
907,630
90,135
388,1097
444,404
72,172
726,738
715,429
473,171
776,201
882,463
11,391
30,513
317,317
876,747
439,1193
49,1083
196,664
558,264
803,512
789,78
622,49
255,63
183,377
243,190
931,431
649,182
766,343
184,285
737,80
591,261
906,762
760,545
311,189
899,123
126,226
931,777
867,227
473,415
675,479
388,210
794,918
520,175
283,285
235,126
273,257
64,525
408,5
199,81
283,257
461,312
918,81
269,85
620,122
0,57
168,173
372,526
643,290
215,10
262,140
541,500
290,79
404,7
295,123
921,379
600,190
871,236
27,799
839,22
478,179
6,620
467,68
194,1192
329,254
767,0
296,182
228,881
895,480
64,63
236,82
122,241
582,356
639,78
507,69
353,169
869,30
214,86
900,215
805,11
536,274
937,150
310,305
847,87
9,126
566,196
93,726
923,922
620,240
941,477
294,78
499,97
942,565
359,49
839,134
173,470
353,173
814,76
565,461
73,293
418,603
371,634
188,432
6,124
423,24
926,55
681,584
596,762
491,510
917,88
658,1171
449,25
882,9
853,179
404,142
266,178
932,356
11,237
454,297
338,474
351,155
89,656
889,227
173,55
867,425
550,271
302,169
150,377
473,3
853,631
513,420
321,193
665,683
275,275
918,217
405,203
451,791
400,196
57,489
434,67
59,518
673,244
372,632
631,683
651,274
473,99
623,247
781,347
614,236
601,879
78,9
319,430
90,613
871,892
24,133
243,1466
341,236
513,422
290,404
131,250
173,475
846,219
163,684
15,442
6,449
4,234
421,150
234,0
706,952
143,3
302,76
446,147
918,1276
434,745
763,236
609,69
24,967
209,273
285,371
814,199
642,185
521,522
329,602
129,187
745,7
499,222
125,1174
273,236
449,748
732,292
531,426
459,148
654,63
285,194
305,268
285,276
329,384
333,662
176,91
687,328
746,579
59,434
666,315
454,510
290,152
242,285
174,11
212,830
457,662
273,49
249,992
806,117
716,149
820,273
363,301
5,495
574,317
471,239
480,499
249,6
241,305
591,7
847,418
298,1072
15,317
275,958
457,203
428,187
931,169
869,10
450,330
644,211
150,503
885,1466
929,243
42,6
307,707
929,115
591,567
485,8
906,180
294,630
80,146
532,379
235,691
307,460
329,762
803,214
835,522
266,726
143,195
221,27
531,3
486,78
915,424
6,644
689,236
176,196
58,483
710,654
222,293
531,1209
276,272
495,317
561,565
552,505
42,188
756,21
547,474
100,236
862,300
81,413
723,332
359,123
121,27
302,812
504,163
822,16
905,283
609,314
747,208
675,747
709,222
328,180
61,473
233,126
710,777
941,130
934,933
610,310
540,89
806,94
307,510
313,762
336,379
880,53
6,236
349,339
11,132
86,209
150,1268
206,41
928,194
659,431
746,1097
653,171
258,254
289,731
639,52
762,960
16,6
425,606
377,85
503,410
499,249
579,287
162,96
891,133
435,505
737,233
329,251
307,493
395,840
886,925
898,120
58,754
465,312
836,282
804,90
483,110
772,180
818,146
863,482
275,32
457,274
873,149
313,236
681,240
116,420
647,183
547,78
237,457
497,97
861,657
882,804
686,894
850,823
832,187
605,384
421,49
552,496
792,108
827,959
803,88
531,194
71,44
542,479
338,156
307,178
372,229
485,507
424,333
845,672
95,189
300,0
267,178
410,8
121,1044
58,195
137,99
415,1135
42,143
584,189
803,384
58,621
120,236
615,271
734,689
364,994
175,320
503,1438
262,483
870,126
362,113
425,426
297,482
624,392
23,175
448,223
620,230
278,1177
360,429
313,281
138,287
278,239
393,287
43,635
462,220
179,120
681,53
592,746
877,461
494,194
476,814
172,304
233,480
9,220
289,117
362,95
729,1011
198,241
536,177
850,526
827,1072
371,331
704,1543
819,342
529,203
434,126
893,178
748,428
527,201
366,405
787,503
664,116
382,735
683,552
685,208
715,180
230,299
939,1166
61,63
452,272
275,500
614,731
59,516
785,199
218,545
931,1125
763,94
781,257
373,215
619,1065
627,325
406,1117
559,182
11,142
542,946
670,10
748,741
82,322
461,314
891,226
670,256
333,1010
525,146
233,207
897,318
917,855
343,49
176,63
380,639
437,814
283,302
902,317
59,236
9,526
760,204
297,186
129,526
53,312
832,184
748,377
431,149
933,404
183,508
360,227
285,267
893,169
372,82
561,143
33,897
136,404
620,422
362,11
172,322
35,338
532,81
473,13
210,285
647,185
639,10
41,417
660,168
268,150
736,153
839,524
43,119
377,1310
455,22
621,183
794,430
320,653
747,327
760,294
327,202
591,483
61,90
912,236
118,450
467,3
570,180
274,431
395,273
58,503
931,196
61,237
374,565
96,407
188,197
797,402
362,79
415,98
652,186
712,271
248,249
641,415
747,3
885,180
869,169
911,522
351,85
15,660
779,21
730,495
645,312
554,20
143,650
858,1008
594,459
443,271
654,292
900,194
912,57
362,171
706,284
719,320
698,1327
638,241
112,326
449,612
888,95
568,14
614,474
938,1276
91,435
337,442
9,384
91,7
311,655
346,229
558,518
763,587
540,418
415,928
32,287
90,656
173,933
172,873
331,6
405,662
757,530
267,153
68,245
58,663
906,812
521,542
883,274
628,267
888,32
882,189
647,187
338,941
404,11
84,297
326,1074
879,179
181,171
757,967
91,92
757,211
483,227
456,213
536,479
199,1227
84,484
311,509
825,677
693,422
492,527
493,99
253,182
426,687
310,479
580,49
205,895
699,143
117,557
657,407
789,761
93,213
0,247
292,466
82,297
782,270
875,177
200,714
144,95
480,87
523,468
6,561
199,173
14,136
803,677
390,181
271,1100
490,257
486,11
242,126
527,209
830,269
906,1039
756,741
834,27
313,789
167,221
451,206
716,116
221,175
886,55
889,184
561,482
452,297
745,549
929,281
269,78
304,182
587,720
89,1200
520,745
287,14
109,11
226,126
477,275
653,596
502,24
825,342
915,317
212,169
483,549
715,190
642,233
64,659
209,186
294,641
14,684
605,146
338,131
471,251
609,182
304,356
468,653
594,546
697,432
209,14
862,354
28,479
260,287
839,497
746,614
253,209
715,469
547,881
549,256
744,602
93,301
117,134
71,684
200,270
294,746
871,627
567,602
58,27
297,283
0,112
633,921
309,1141
212,503
312,515
80,317
719,905
787,497
621,248
544,27
279,672
266,80
536,202
5,493
404,66
449,138
157,208
881,55
391,188
762,21
404,392
263,122
879,761
58,479
806,67
362,38
891,283
467,250
587,741
173,87
900,545
576,1032
888,261
150,495
762,506
210,198
757,289
45,304
453,87
651,299
596,234
433,273
756,202
193,70
523,527
150,68
839,237
6,503
892,117
140,865
326,1217
297,264
341,107
703,487
388,1049
298,486
383,988
451,184
404,346
824,985
333,159
84,418
366,178
614,208
886,1027
766,21
886,163
812,749
915,918
40,190
397,968
415,709
202,221
524,14
406,422
199,719
753,14
337,426
17,509
59,660
885,240
433,814
338,237
454,81
391,631
495,185
325,180
661,267
522,429
378,256
554,248
12,86
693,8
781,357
234,462
298,175
524,684
619,1090
933,88
576,53
804,521
633,596
705,124
282,207
609,161
505,192
33,244
787,519
507,356
502,245
839,935
660,236
242,513
55,522
212,12
310,100
270,508
221,156
278,372
329,691
311,739
160,314
647,87
916,755
737,221
700,284
193,529
638,82
319,750
388,663
906,780
552,1125
6,55
337,210
757,330
632,327
398,741
895,233
147,70
624,407
721,470
176,22
772,918
217,513
473,290
709,345
342,221
216,402
52,280
803,210
449,279
129,314
388,180
243,753
377,63
268,514
725,24
861,167
89,269
449,603
835,237
129,127
405,744
143,125
458,0
804,476
931,631
317,24
830,1062
746,1496
449,545
708,840
641,190
183,39
69,173
585,126
93,432
576,355
536,317
449,301
668,11
324,133
667,366
405,1169
536,136
554,117
27,142
294,1049
217,46
576,109
263,442
863,69
329,237
479,113
906,122
711,391
58,173
776,195
158,1189
926,10
706,211
10,50
5,186
449,775
400,631
80,927
607,659
471,2
471,418
772,431
752,268
310,275
467,954
53,99
876,743
303,762
339,70
101,182
585,201
906,868
449,964
845,836
711,1039
177,723
144,133
591,852
415,355
420,123
337,791
392,346
221,49
150,656
428,1038
766,0
51,814
681,720
86,628
814,82
803,193
832,345
863,317
756,147
380,431
881,691
386,222
461,320
561,431
422,507
392,303
350,358
58,43
465,330
127,222
816,287
337,473
393,432
486,1034
108,175
884,81
127,621
499,169
129,755
129,563
604,507
177,315
0,65
58,168
599,226
918,324
860,739
159,1141
349,88
576,940
351,745
225,23
540,698
937,0
91,168
885,549
748,321
918,431
636,49
6,427
633,126
331,124
863,189
93,356
486,21
151,486
648,281
78,739
636,99
424,55
666,222
762,189
499,1615
860,735
451,493
845,172
266,173
864,546
608,303
17,186
220,143
462,1162
291,196
711,754
82,63
942,54
278,1000
530,312
889,96
710,487
707,750
299,1011
98,314
550,627
863,86
861,78
295,210
215,217
89,22
844,310
466,275
245,172
143,410
837,23
328,78
663,55
663,301
380,303
602,221
233,317
528,325
294,167
327,217
531,10
270,185
599,683
795,274
571,812
406,731
600,435
415,26
302,524
685,171
150,177
920,754
803,495
12,173
11,683
105,215
714,97
923,284
650,326
901,78
879,1221
267,180
406,655
194,54
715,10
282,208
344,222
302,128
215,121
310,626
143,193
621,692
941,315
776,211
435,657
143,741
547,6
59,422
129,225
350,325
58,1008
772,99
454,7
175,323
215,78
246,180
930,301
323,762
813,6
124,204
942,91
677,299
58,430
333,152
667,81
200,199
649,198
128,268
319,807
76,133
330,99
404,134
61,356
518,679
726,808
778,1027
333,548
416,473
179,215
705,627
307,128
693,96
389,257
193,192
144,689
880,178
906,128
732,949
522,207
672,11
157,95
313,417
341,57
647,175
847,165
189,404
849,968
591,317
59,754
311,595
289,98
247,155
304,215
323,126
499,370
711,82
463,291
676,404
214,522
273,317
550,590
150,461
312,431
392,258
255,1032
11,87
339,204
698,323
292,97
535,228
787,191
536,198
639,268
311,1166
275,186
416,249
806,738
918,339
427,244
850,474
499,528
513,482
406,968
377,58
534,487
275,203
329,7
147,163
347,973
914,301
576,442
861,215
82,716
156,0
607,184
885,780
9,487
377,202
93,1013
353,123
620,1034
278,1120
134,257
77,288
663,495
620,106
531,23
415,110
560,651
667,282
168,683
343,450
182,482
343,247
24,462
344,738
536,318
846,167
6,91
112,285
270,140
76,49
58,723
531,346
199,70
891,130
462,124
688,299
709,419
754,936
594,507
415,844
649,384
592,57
329,404
906,355
609,10
223,76
513,430
343,171
17,169
565,478
84,179
685,181
458,251
824,221
544,230
434,0
205,268
342,178
457,22
882,112
502,317
473,922
915,38
434,298
748,657
739,287
317,236
900,210
307,88
291,478
768,110
840,325
850,472
353,180
372,519
93,85
463,126
378,209
523,1165
918,222
89,446
642,232
388,171
324,268
341,319
317,731
142,271
713,299
177,292
327,520
909,55
452,474
920,379
285,688
321,32
330,80
758,117
233,1120
229,120
311,602
905,675
198,312
559,254
797,398
834,317
59,177
279,94
147,49
310,613
329,14
814,670
891,120
853,605
184,286
290,779
664,923
63,11
63,175
494,447
58,90
262,85
270,288
388,55
829,182
310,317
353,1038
267,210
9,199
43,422
941,303
746,207
175,344
639,150
317,481
6,545
9,198
390,236
740,180
124,63
70,513
820,1196
576,68
756,692
411,113
245,23
464,602
386,517
306,82
531,86
387,332
751,357
781,271
313,317
380,211
847,605
662,508
290,98
690,226
778,595
803,151
286,339
591,3
629,596
86,384
156,514
560,424
763,596
502,69
200,505
232,196
915,27
309,274
64,530
604,482
231,190
213,284
390,49
345,299
642,113
585,171
853,978
329,276
377,938
6,470
345,317
396,198
497,557
199,767
554,235
902,474
883,284
432,301
660,435
939,435
243,168
867,171
797,280
772,89
617,530
267,88
364,268
930,292
137,11
188,1097
898,236
624,213
730,647
496,172
496,1239
622,658
594,474
109,450
189,244
499,461
323,122
549,120
89,135
292,91
415,478
693,529
532,948
245,180
505,1019
859,346
670,297
173,27
449,429
772,167
326,1169
232,222
342,777
866,269
837,1114
233,208
232,922
320,58
565,206
185,1015
617,595
795,782
513,1073
213,44
777,10
12,159
147,134
96,660
249,968
157,501
298,512
48,546
942,580
863,8
530,989
574,356
564,651
16,136
311,356
307,47
845,185
863,127
797,142
275,684
45,285
614,1064
225,190
57,651
566,846
710,87
405,708
386,443
70,88
224,491
430,285
617,22
144,6
449,179
142,324
922,925
845,736
907,184
28,188
550,275
880,221
449,306
623,149
302,292
931,0
21,171
290,180
135,88
530,1315
835,11
711,70
168,126
41,933
362,237
756,432
189,325
266,709
542,1098
588,331
436,510
393,507
279,1216
392,214
505,422
221,692
889,131
568,24
777,173
713,116
178,681
338,240
681,94
700,327
755,1073
64,734
787,355
392,414
261,95
157,78
867,381
540,171
150,836
832,429
296,285
614,631
658,233
829,738
410,207
12,166
740,356
6,172
888,58
290,163
863,122
63,167
307,297
575,49
881,1115
797,109
837,583
376,233
547,99
398,71
209,151
207,193
362,473
666,526
92,221
64,392
513,428
342,115
483,152
909,209
408,526
768,120
394,180
193,160
391,846
37,408
107,13
921,383
565,460
576,171
578,152
827,59
13,602
625,323
626,510
498,914
327,171
851,116
587,484
531,509
750,651
785,185
881,7
122,126
751,271
379,586
84,498
71,55
377,301
654,1552
455,2
276,116
317,13
852,301
806,116
533,236
406,312
789,153
144,948
378,201
647,151
806,601
333,212
13,529
338,602
414,482
633,24
803,678
285,195
750,41
664,292
762,60
477,187
197,192
209,275
386,155
665,184
183,312
41,49
522,284
685,177
317,647
654,197
262,194
368,751
166,215
502,1316
544,398
275,417
112,594
881,27
859,691
177,509
434,181
624,514
232,260
548,404
24,426
839,643
918,366
711,1054
888,10
172,267
200,85
343,714
886,256
649,172
926,40
771,321
207,370
494,1187
343,3
553,404
