user_idx,item_idx
415,106
829,611
133,538
194,1417
875,317
845,1285
801,566
596,1015
285,526
449,661
73,327
333,275
762,78
12,136
847,529
757,215
806,1015
913,370
405,182
55,549
739,1037
679,194
307,641
641,258
287,156
791,843
70,474
243,408
269,158
53,146
234,206
248,1072
710,386
294,413
534,10
448,60
682,267
188,1004
166,614
312,180
323,249
644,434
449,50
311,656
97,427
795,227
679,136
565,410
584,509
847,478
201,268
58,57
773,68
478,175
750,537
641,621
342,1007
748,215
590,99
58,1118
304,1017
193,190
542,769
78,261
166,658
21,650
742,257
642,714
581,123
657,168
120,85
12,683
58,120
866,149
362,590
118,131
476,89
157,120
773,643
628,879
721,457
879,317
423,291
605,392
344,85
53,24
492,60
353,482
726,175
471,234
456,8
58,433
678,431
126,449
632,182
421,125
426,680
853,506
272,314
757,549
212,446
835,291
718,97
517,627
483,462
896,404
693,178
41,203
55,420
42,51
909,312
243,121
879,7
137,661
158,596
12,192
489,180
363,989
358,0
317,609
91,211
896,67
674,899
13,473
213,78
498,97
696,762
401,478
372,169
118,726
121,735
285,746
313,66
392,938
786,347
221,474
560,97
192,749
475,287
59,704
706,99
592,3
403,682
473,192
343,63
853,55
345,549
293,221
806,230
508,257
822,425
345,182
888,979
459,292
600,1038
313,1031
384,532
750,484
441,287
853,222
591,1038
552,603
903,299
746,234
645,271
12,711
425,480
327,314
84,478
319,762
591,407
70,167
377,558
465,257
822,65
404,356
194,590
726,232
266,238
436,656
213,63
658,65
319,120
290,1011
486,1424
565,162
326,864
514,894
710,965
553,274
212,150
392,27
428,528
205,747
214,88
757,684
333,184
704,229
317,166
279,179
605,832
735,295
882,1117
224,605
433,120
748,87
929,237
127,685
452,11
883,212
376,442
346,176
150,508
619,293
769,928
720,178
863,348
898,274
647,4
884,0
179,82
374,442
512,434
311,142
485,844
658,1063
560,88
449,941
514,681
384,660
824,285
633,99
280,876
393,120
915,707
706,241
388,181
311,184
646,489
891,482
797,826
465,314
906,1219
342,962
438,13
795,215
167,741
425,177
275,127
941,426
942,575
647,446
470,421
415,424
269,793
22,94
765,182
711,101
86,925
380,13
518,907
12,431
801,442
755,158
238,208
664,1047
436,248
483,1015
307,1196
706,304
118,485
695,309
747,526
833,147
621,134
216,32
232,8
331,226
329,72
791,146
7,194
133,337
275,587
424,197
209,379
177,180
4,266
276,843
397,428
607,130
942,671
243,27
94,508
43,199
89,321
378,503
845,51
313,654
795,292
784,194
84,1168
89,511
885,709
93,678
150,172
380,96
176,298
449,113
317,185
302,959
268,315
408,190
895,384
181,122
672,271
343,197
805,49
598,279
17,658
338,1016
248,202
382,123
84,97
6,637
56,7
591,525
746,922
652,473
176,332
345,54
6,400
797,27
711,1479
667,301
64,434
624,180
269,726
939,146
109,738
390,199
93,635
846,201
600,99
513,88
59,132
631,590
845,422
648,253
797,253
706,196
144,175
82,203
621,432
302,232
703,522
787,281
249,942
84,707
279,219
531,0
209,181
436,130
88,935
134,227
785,404
221,208
849,418
827,895
71,1147
94,182
43,210
932,99
633,284
262,124
173,214
639,460
17,431
558,143
523,498
183,503
58,9
278,516
304,44
507,709
853,48
98,257
803,122
377,395
462,126
275,317
373,38
701,312
746,518
86,647
869,317
415,656
12,461
200,78
461,325
62,12
434,193
931,656
726,69
279,391
842,182
922,824
706,646
421,128
664,180
163,865
58,735
17,22
94,526
641,171
473,254
100,120
394,230
240,886
540,587
1,275
17,735
93,96
688,120
609,605
559,422
157,1010
740,49
0,191
307,588
471,755
119,0
84,82
893,314
59,1125
118,136
746,491
362,270
243,1117
220,128
544,731
382,18
471,254
388,58
268,498
893,286
798,653
692,184
419,13
585,357
614,299
298,97
436,97
874,257
93,641
382,659
286,681
839,502
458,925
220,1072
586,261
534,638
845,714
915,426
795,430
824,49
566,198
302,115
882,55
80,275
294,108
863,185
243,865
396,57
537,81
295,227
302,654
75,530
129,992
898,221
343,284
90,134
847,215
307,653
150,69
591,323
772,267
805,503
253,448
502,99
406,182
658,22
311,812
58,60
58,429
769,476
129,280
362,301
589,274
396,272
142,312
81,522
492,174
406,171
494,153
150,197
295,273
105,317
612,602
353,658
333,92
43,659
346,292
810,322
108,210
182,273
756,171
359,209
352,312
449,738
299,287
370,72
127,158
331,233
452,789
566,607
830,904
12,895
297,203
299,455
698,269
480,691
915,427
550,401
834,280
690,734
888,174
896,233
715,722
803,1614
48,517
552,180
529,171
648,49
127,416
804,182
937,99
157,187
683,214
307,740
451,862
931,184
233,27
923,5
243,520
665,524
658,130
866,602
879,95
428,195
924,97
657,1100
432,245
349,175
261,844
124,87
681,156
850,750
806,81
542,683
390,25
820,503
485,404
118,683
279,779
530,301
737,251
415,14
310,328
623,99
103,627
5,488
415,728
550,142
423,537
449,210
930,684
52,545
416,88
653,1015
479,862
803,987
11,241
469,282
724,180
329,442
902,663
354,1391
275,427
37,246
189,272
506,180
938,1050
434,709
752,482
279,741
930,303
718,161
863,418
513,221
584,706
324,834
185,30
273,1050
471,0
327,1111
772,90
879,409
270,659
319,173
264,741
275,287
402,747
941,260
890,755
885,236
933,171
937,822
736,31
486,651
88,701
137,513
832,510
915,209
415,384
392,398
649,514
559,210
111,299
889,194
748,126
200,226
6,222
143,182
352,271
338,90
634,332
503,215
449,206
749,293
875,293
660,209
614,178
662,474
560,1008
427,271
499,115
591,275
275,651
681,270
307,920
167,125
930,315
530,689
665,113
98,337
17,713
609,504
95,63
408,59
112,245
316,299
6,155
833,306
572,656
462,18
479,660
615,288
765,473
641,236
792,1141
144,309
886,838
896,422
124,171
137,44
177,257
36,6
344,250
221,1225
233,478
108,71
289,173
564,211
331,126
613,254
689,654
428,402
331,368
614,525
234,1148
406,196
499,404
398,923
278,463
776,222
267,285
533,108
274,221
644,426
0,249
338,21
275,283
405,135
129,117
935,312
302,143
456,201
290,383
324,179
229,1191
536,1102
748,608
177,422
723,300
785,1043
762,11
891,287
72,80
386,462
40,237
129,53
840,271
542,110
61,189
457,283
249,417
339,479
209,72
906,143
449,442
839,151
563,126
84,392
618,1015
348,99
405,7
161,49
876,51
310,201
171,176
384,895
377,446
821,901
317,808
756,78
334,268
456,47
313,287
434,97
384,651
794,38
746,68
787,878
389,180
498,197
778,242
832,511
90,688
628,306
393,256
285,731
832,1230
114,191
468,506
192,300
717,299
129,88
924,324
451,152
365,435
202,92
740,1040
7,78
6,132
12,548
289,471
451,88
891,71
609,171
459,241
396,209
922,167
199,94
200,45
918,128
687,348
6,484
353,115
536,132
278,1491
886,71
268,190
499,257
649,418
524,281
496,407
24,473
710,450
576,139
306,1109
310,683
587,317
886,83
535,567
71,971
247,97
891,522
656,689
694,342
665,136
176,1217
193,525
494,403
124,998
415,471
584,637
654,126
11,281
683,201
434,209
505,748
812,309
129,202
915,0
17,964
248,227
377,282
591,422
24,656
596,274
67,275
839,464
294,403
825,384
98,287
787,527
9,602
670,272
567,481
229,152
307,474
495,920
892,404
175,6
777,238
455,1603
933,238
895,76
5,486
17,142
325,656
689,635
68,320
499,234
526,95
59,744
285,100
579,293
262,182
278,67
737,160
448,136
602,293
427,878
870,780
233,846
408,215
73,306
143,123
58,490
471,1118
750,178
553,131
838,126
353,957
416,130
534,791
129,443
373,871
696,275
709,478
585,55
822,685
263,282
452,143
499,69
384,602
330,957
406,201
935,271
64,654
517,545
446,68
79,207
795,418
279,401
682,339
827,58
455,124
270,47
253,96
40,169
17,179
839,167
185,595
863,256
734,126
58,769
186,706
150,209
706,693
928,21
641,7
63,69
931,835
344,99
919,349
451,182
567,1136
346,124
920,525
845,515
373,228
89,154
302,54
252,11
747,85
769,322
737,229
820,388
248,52
282,392
785,197
471,750
861,194
295,186
168,602
657,514
89,32
342,920
522,943
641,727
847,1125
746,605
863,257
874,422
730,477
342,333
766,723
51,526
233,1462
531,345
196,225
56,6
888,317
503,213
762,211
307,207
292,292
746,107
698,18
329,421
151,526
555,133
748,150
321,507
290,237
700,303
940,293
122,184
69,49
380,693
382,320
528,306
291,854
497,185
317,450
172,326
874,500
665,646
69,500
163,596
503,207
918,271
414,478
845,22
297,49
331,236
664,213
243,203
452,762
477,0
13,922
307,633
296,136
880,629
289,691
27,281
554,409
576,173
83,69
379,59
188,173
15,151
71,99
298,189
63,215
933,3
223,659
298,542
711,464
716,342
473,22
866,21
874,132
150,663
540,416
262,203
745,232
715,434
492,549
471,11
372,644
893,735
129,267
610,314
711,737
838,812
392,470
90,181
229,377
408,282
891,156
550,327
12,505
716,261
915,41
715,836
594,761
554,6
627,983
266,216
762,474
715,85
262,30
473,196
20,853
783,303
576,1041
1,294
340,879
127,78
59,527
70,97
473,202
307,1005
864,454
324,97
926,373
835,55
473,243
587,577
232,68
451,47
347,369
918,14
863,168
429,11
939,215
310,95
454,1159
406,992
333,274
326,1066
433,124
12,304
86,88
97,522
22,426
300,356
840,747
86,450
290,654
652,839
290,384
473,123
392,327
59,659
411,149
523,13
906,49
215,474
865,899
298,215
36,23
541,236
591,874
918,216
587,927
91,303
848,142
379,173
778,470
545,52
225,526
235,505
884,417
779,422
333,1047
854,637
642,93
225,507
315,18
71,50
567,422
239,300
377,82
795,483
428,548
238,922
532,207
787,236
575,256
144,551
825,95
746,480
209,184
314,460
27,221
67,49
506,270
860,82
192,392
641,367
537,152
441,635
592,69
885,402
392,577
449,178
750,172
493,126
467,292
569,326
895,210
428,651
312,635
345,514
331,451
920,1031
5,484
746,402
861,150
310,257
203,44
375,10
58,1112
57,175
449,212
243,558
825,126
889,193
806,20
243,323
12,31
732,272
243,257
710,735
560,614
487,132
143,152
847,203
156,282
524,150
15,21
150,196
795,1040
910,133
931,356
851,545
61,161
267,199
428,1010
861,201
620,32
663,683
31,404
828,188
935,1367
9,601
434,84
10,422
404,317
200,345
10,96
188,126
706,207
585,466
163,741
500,150
453,478
310,85
295,247
454,146
726,587
378,46
316,244
539,1015
814,482
245,566
867,63
63,221
598,287
426,873
839,516
384,168
592,163
118,173
159,530
12,476
910,419
906,331
668,167
271,7
650,514
483,553
86,24
141,180
566,474
752,97
41,924
138,306
311,527
496,1076
547,0
861,558
835,495
555,522
235,142
757,293
157,7
820,0
93,464
706,461
173,761
591,0
715,204
248,57
431,257
925,314
495,173
37,446
248,707
339,214
935,285
91,627
9,49
664,155
338,477
576,86
428,55
158,24
473,529
157,227
391,169
728,271
278,91
804,400
151,68
334,304
55,558
396,512
400,143
828,528
449,606
526,184
547,291
292,297
602,228
853,249
746,633
174,214
797,825
502,1474
899,479
859,516
660,427
17,508
58,1020
6,204
310,192
861,405
471,865
732,712
566,513
783,677
553,13
522,115
9,136
177,209
289,209
347,404
654,516
804,647
587,287
9,15
449,273
566,653
535,204
617,650
22,0
513,131
58,24
188,131
737,257
6,415
886,287
468,854
665,728
216,567
212,501
449,11
45,908
108,256
845,479
649,205
542,590
531,344
256,1009
486,91
696,323
763,431
69,297
760,221
869,468
896,97
294,560
647,192
84,377
5,207
430,327
187,317
258,178
861,116
607,287
295,221
453,567
891,515
445,320
913,196
498,656
456,120
477,356
340,886
249,320
471,337
714,745
286,3
515,901
263,191
534,196
748,429
266,81
908,299
43,213
391,168
845,1040
199,464
906,761
882,588
437,14
251,223
337,285
806,264
922,627
366,671
738,49
866,173
247,167
134,233
177,353
233,1019
58,927
271,173
295,1006
513,1599
601,124
225,269
845,1247
931,515
91,214
278,238
578,168
679,23
584,1154
488,688
614,268
103,750
695,301
311,1298
642,208
528,257
557,18
420,181
882,38
915,536
578,427
267,197
415,398
486,500
150,427
408,428
416,1182
766,206
241,304
607,132
212,356
653,422
446,236
832,1213
415,530
814,464
326,199
426,681
898,27
507,233
151,943
250,312
741,1011
644,1158
662,974
893,85
474,69
795,552
503,52
804,951
456,230
44,126
541,68
513,267
686,267
550,330
528,331
803,215
535,140
178,271
889,653
258,1134
114,461
591,454
683,364
755,419
344,1116
428,193
180,279
653,366
666,314
669,194
839,478
422,339
555,512
639,1066
566,95
575,513
408,1175
125,877
61,8
275,639
572,527
863,264
764,285
269,154
232,81
339,416
594,245
199,419
263,515
750,226
320,528
365,670
847,479
114,22
115,180
935,1159
106,268
479,509
485,949
48,323
213,247
400,82
917,964
654,142
931,497
256,56
585,116
259,312
822,97
595,299
307,604
436,180
275,202
333,1524
642,11
262,542
295,21
369,97
863,228
534,136
271,192
449,846
762,163
797,929
650,305
618,575
663,602
159,134
825,55
113,99
733,698
9,709
692,684
704,254
398,317
591,271
236,497
836,274
30,123
781,307
58,49
751,750
338,503
847,163
200,92
730,356
39,241
255,95
746,194
212,49
578,201
711,995
221,146
93,179
289,754
508,287
290,417
478,21
937,927
284,901
911,191
552,97
96,68
748,208
478,156
907,222
129,641
811,331
94,273
647,153
261,63
209,171
183,57
111,332
24,614
566,480
704,698
15,417
233,1202
911,153
172,323
6,642
306,153
747,174
544,0
146,268
603,47
503,294
641,417
415,965
91,180
72,63
566,606
896,759
275,323
254,435
91,962
179,67
111,1105
591,1070
882,901
678,317
336,514
357,131
716,286
523,300
69,201
27,116
781,309
734,236
785,422
939,257
917,1064
319,158
529,356
449,513
628,285
127,81
378,683
561,217
726,177
42,195
848,120
372,528
710,657
668,473
642,355
881,587
331,650
487,745
144,684
306,1027
360,11
386,1536
832,627
473,495
600,430
124,81
115,389
553,190
591,13
747,426
295,312
404,72
532,1032
709,233
415,1057
457,75
550,773
58,761
193,587
84,662
882,240
93,63
665,791
775,510
294,215
665,959
342,57
341,380
187,203
486,193
587,567
215,696
224,171
653,384
560,511
497,662
57,155
290,127
550,95
249,1425
57,653
58,549
806,569
900,134
188,1059
372,88
379,271
933,130
736,191
910,193
194,386
186,734
1,24
726,176
693,173
493,706
594,843
200,41
692,627
600,108
769,812
520,205
523,75
822,155
193,514
491,204
400,275
486,734
893,245
502,198
344,282
935,280
930,305
927,7
834,377
888,482
338,630
545,768
95,143
859,714
605,474
621,384
71,179
644,674
456,1038
665,649
517,105
802,241
542,196
13,381
12,233
321,156
592,132
127,25
642,78
337,461
143,18
836,327
58,167
926,27
17,161
130,126
471,40
412,274
923,312
685,25
882,152
113,134
689,207
177,70
212,142
478,1141
687,303
891,754
609,132
446,67
641,20
255,1045
248,466
453,426
523,1072
377,214
144,38
129,815
199,450
450,872
310,133
467,169
113,194
372,171
860,304
858,409
729,257
502,267
479,78
839,512
848,426
150,51
888,1072
718,317
335,474
748,728
438,275
312,500
266,646
848,420
378,0
221,691
300,450
83,743
647,478
388,403
891,161
150,918
775,108
628,199
229,0
427,874
42,68
371,447
136,686
117,507
893,11
804,4
404,171
456,215
882,223
129,471
61,249
901,496
81,173
114,136
931,1148
706,798
488,352
931,177
405,487
505,273
910,88
298,479
867,479
291,149
344,442
649,49
223,402
626,703
716,221
663,167
108,116
428,692
608,876
183,461
804,351
844,902
644,962
636,120
446,641
173,283
534,132
715,505
359,282
284,204
879,68
303,312
275,256
416,182
931,483
258,175
602,448
415,281
220,155
568,275
893,312
317,139
425,198
681,454
668,510
42,968
769,256
855,326
273,99
915,1072
400,314
405,604
378,115
247,10
55,68
897,312
900,418
425,518
885,823
748,68
275,627
449,225
649,190
144,651
473,461
286,107
902,408
941,258
617,403
531,482
245,259
390,317
82,1
667,402
302,218
882,23
816,272
307,191
140,332
549,404
144,30
329,10
605,174
806,540
360,155
298,150
390,457
918,306
939,258
792,149
296,479
496,256
173,1073
621,587
369,63
560,345
406,193
356,818
446,95
439,241
126,228
850,247
129,671
693,428
456,64
726,143
918,180
595,180
105,525
778,446
767,99
845,82
757,19
388,150
665,581
597,749
473,942
649,519
483,210
746,179
68,78
345,747
830,99
69,196
845,68
697,384
523,202
611,116
567,508
401,99
906,234
306,81
748,685
494,156
659,21
606,136
15,301
786,750
23,741
82,691
380,524
822,87
756,195
649,477
37,1034
320,735
275,11
383,326
825,448
256,1128
29,163
118,709
405,116
827,902
129,1277
353,530
285,124
137,508
143,708
428,215
704,256
579,870
704,1034
95,55
391,172
888,238
129,149
716,306
471,442
744,424
252,126
388,426
884,173
880,0
189,301
723,328
238,496
881,745
5,514
473,194
643,747
415,99
705,236
547,254
870,181
879,300
578,193
55,691
683,97
327,684
69,27
298,661
769,595
612,126
238,433
818,299
605,177
185,565
378,172
397,603
480,434
405,1146
58,11
475,32
822,41
623,832
93,1006
779,203
853,170
757,504
842,204
215,171
921,226
233,97
388,954
425,524
270,274
158,590
152,78
41,731
187,172
11,753
910,479
435,94
275,683
428,128
876,240
685,503
377,76
297,177
861,824
290,366
20,447
6,549
323,474
464,257
809,303
449,95
271,316
207,215
292,426
94,422
278,708
794,88
303,236
290,30
596,476
917,1098
652,356
270,214
876,530
760,116
324,483
662,320
597,897
641,1223
660,188
89,176
896,678
127,837
827,206
58,824
31,627
269,147
828,317
638,47
882,1130
285,182
57,310
342,285
115,270
911,422
319,16
183,392
117,200
290,158
692,605
15,142
221,180
58,110
663,565
86,943
111,305
494,10
290,324
325,225
837,595
863,215
129,1275
863,549
414,184
386,1142
715,203
55,409
607,186
84,181
710,271
711,71
536,344
294,704
621,61
884,475
708,186
483,13
59,165
904,300
720,96
221,171
173,450
657,653
552,176
644,482
878,275
887,99
803,281
385,49
757,178
862,304
302,94
483,404
693,481
806,404
86,553
436,735
523,520
94,237
84,495
351,38
896,182
746,201
91,116
278,711
56,14
380,132
737,968
923,526
405,420
471,402
364,0
118,120
268,422
861,142
377,526
406,254
427,349
586,331
393,6
825,175
95,237
747,7
304,689
391,301
531,841
91,155
94,232
795,1268
536,430
477,450
136,249
404,46
533,117
86,162
362,602
449,868
623,332
21,357
300,280
160,315
290,635
942,474
604,332
161,24
6,43
404,780
93,233
535,162
531,1482
255,780
532,93
43,327
605,545
58,227
457,530
671,300
549,747
234,134
902,708
278,758
500,297
473,1062
770,767
442,312
183,191
567,493
231,3
576,124
507,215
847,264
377,628
196,209
839,630
536,714
572,179
377,6
716,887
756,178
602,21
326,581
513,82
535,209
456,43
397,95
304,485
619,6
136,180
335,121
386,454
278,95
639,3
751,994
309,1021
710,948
781,879
756,63
505,209
785,209
653,738
200,64
222,865
214,209
328,271
428,505
639,172
795,297
642,120
800,681
466,107
589,13
937,272
504,384
235,312
463,300
503,398
906,741
321,504
177,577
296,627
362,824
55,90
638,526
669,244
658,518
457,190
688,249
84,196
652,156
341,207
302,181
803,691
0,133
13,268
457,843
873,13
740,78
93,222
642,71
341,192
434,1102
554,356
532,43
540,109
215,155
255,184
690,177
255,283
269,6
747,180
389,753
449,565
476,236
815,327
813,218
416,561
456,447
140,824
199,67
89,165
338,479
268,658
267,245
576,110
732,1141
199,500
740,179
750,27
388,660
400,190
535,495
879,199
14,307
869,194
319,95
323,149
329,392
795,172
703,656
9,700
483,312
863,133
720,526
863,116
483,426
895,126
631,484
456,698
433,1151
883,508
361,311
436,462
681,22
98,401
893,123
317,721
737,203
353,527
859,203
492,49
27,194
687,287
804,472
885,70
333,55
922,712
869,512
452,508
877,190
89,603
585,173
879,404
616,99
294,1038
63,134
886,404
834,526
745,131
378,460
478,525
47,479
902,58
670,232
294,90
592,25
529,59
17,548
921,449
662,331
522,257
192,406
637,173
604,294
350,749
624,602
307,210
100,116
129,762
147,188
314,268
274,299
285,175
390,208
79,78
884,236
457,7
174,482
149,92
536,275
252,342
920,214
698,1010
486,746
255,747
572,21
882,866
21,791
685,169
730,693
48,170
685,126
498,346
633,339
89,69
524,268
885,650
609,215
795,264
22,960
896,471
393,194
5,22
315,581
785,179
438,146
523,192
845,517
565,212
215,746
143,250
192,154
560,155
93,193
523,569
143,728
320,99
15,160
710,315
94,461
93,199
118,471
387,300
91,736
625,301
745,203
255,20
12,916
349,428
268,536
842,428
866,27
934,283
405,179
140,741
312,117
318,312
876,273
245,197
647,567
116,404
291,481
108,163
531,832
174,185
880,217
392,188
4,94
143,746
850,345
664,247
449,181
542,179
405,51
278,1058
42,545
350,291
221,448
817,315
520,180
333,190
541,654
127,13
869,247
825,585
716,741
6,194
647,716
275,473
196,514
485,274
338,505
886,464
832,99
714,49
513,171
384,953
20,199
757,221
540,499
711,209
469,12
42,119
805,169
522,548
789,1043
105,1241
371,298
311,88
590,24
523,481
689,1041
642,467
223,685
757,565
200,587
503,484
59,60
653,331
827,115
418,477
665,192
373,203
899,617
300,558
698,322
623,301
560,426
575,124
388,491
589,99
706,955
715,221
647,392
327,185
604,97
487,222
622,120
600,86
298,1049
496,942
275,191
845,611
693,126
393,264
858,761
673,826
57,203
251,267
550,654
542,58
496,152
294,264
279,1111
209,172
41,684
348,284
623,261
499,178
772,454
825,240
686,318
289,94
553,208
591,97
646,81
197,88
663,211
263,557
263,274
693,195
787,482
605,587
115,288
344,297
268,55
521,520
606,854
646,603
91,420
193,517
494,63
450,323
187,87
871,684
757,1110
91,179
399,300
449,865
429,220
898,662
214,356
426,1295
10,356
415,63
479,271
891,683
415,96
216,6
377,125
28,656
438,590
940,474
699,422
572,522
457,647
313,819
888,23
72,517
531,863
871,755
94,14
654,1367
533,0
576,464
591,479
453,27
129,214
84,381
187,12
451,170
326,287
505,229
206,207
849,647
505,416
112,974
305,1513
750,268
896,432
319,773
59,211
275,736
264,292
773,237
179,732
343,182
604,948
535,190
506,596
869,486
564,1017
637,116
144,1045
909,8
620,553
612,278
709,301
307,283
704,209
184,180
845,504
343,275
885,182
311,612
738,358
488,983
415,203
331,366
275,914
476,723
185,355
720,434
471,420
253,257
278,779
406,247
679,247
372,160
804,184
748,233
327,30
531,403
81,1100
658,55
933,628
150,1263
720,285
462,312
527,192
236,482
405,11
591,381
108,754
609,749
449,609
55,0
933,480
175,1007
786,299
402,924
89,994
329,125
881,184
498,356
902,520
505,202
295,124
766,431
378,175
268,178
584,1557
695,314
759,374
284,356
209,68
693,99
200,312
12,662
534,184
663,57
863,473
829,497
893,318
664,1039
715,167
263,97
662,236
248,222
412,8
22,221
233,494
879,10
942,366
263,1068
124,519
182,240
263,287
93,1109
93,422
347,475
918,793
358,267
367,182
9,163
750,94
326,91
0,89
927,190
324,654
492,68
757,285
614,301
143,527
449,286
660,750
659,651
478,94
373,580
421,199
300,143
560,1511
294,237
261,649
494,119
397,123
89,506
881,525
183,520
377,380
161,0
795,299
757,68
298,691
226,92
552,1008
711,416
466,0
711,584
17,612
321,602
406,97
425,615
42,300
785,274
268,237
891,4
795,85
115,654
785,403
398,294
342,133
880,519
839,142
307,454
127,70
724,8
699,530
795,124
601,537
225,149
900,227
338,1243
275,558
415,1052
906,276
468,483
199,379
151,779
456,482
382,356
906,236
415,231
396,497
314,163
669,7
486,1409
682,186
6,51
550,530
759,775
78,514
670,553
82,280
550,745
638,512
428,430
492,70
428,92
942,613
147,662
888,85
928,134
382,236
55,201
406,27
541,237
458,163
255,264
221,203
664,281
566,635
579,357
12,471
903,116
186,693
255,740
504,30
494,422
861,275
388,346
631,10
37,293
458,147
562,219
544,67
942,187
752,426
833,315
845,177
319,420
931,616
522,256
166,380
801,322
748,184
881,173
455,187
388,557
803,21
52,257
50,202
655,343
759,203
638,970
837,257
478,173
434,218
278,150
261,420
882,407
451,21
478,209
781,748
706,659
746,301
71,97
191,107
839,190
560,208
377,154
526,190
641,583
104,301
80,725
98,3
371,442
71,602
279,1465
48,1072
353,58
527,409
53,747
704,398
304,310
344,172
856,257
279,927
370,49
447,343
494,100
803,522
795,484
910,1059
58,482
90,600
693,14
616,356
385,514
371,22
424,635
626,88
405,193
621,180
522,1008
806,464
44,14
327,698
173,707
215,27
298,477
285,740
0,161
907,700
298,247
279,659
496,540
48,6
853,86
641,793
331,272
803,0
503,1276
642,151
291,522
129,66
301,270
311,542
933,69
157,6
12,134
312,160
839,654
199,281
386,213
495,531
547,312
521,653
693,426
86,1184
885,78
157,171
243,150
891,49
863,55
486,548
318,306
741,12
183,522
681,572
391,49
746,14
361,244
108,110
486,920
75,97
209,167
404,65
94,167
900,377
857,8
561,461
454,216
331,122
544,182
259,1024
546,346
398,327
863,422
757,49
518,1433
127,377
845,486
931,8
32,270
377,117
311,481
415,432
378,130
855,299
561,196
364,1136
377,1146
441,402
250,519
781,263
455,1546
746,1203
805,174
270,196
834,178
912,656
415,218
455,13
547,247
404,417
66,742
453,527
331,747
393,422
716,273
805,510
532,602
839,366
900,755
793,846
522,300
926,71
785,97
12,58
847,420
88,13
144,158
269,583
605,233
6,30
706,133
591,60
454,97
290,940
654,343
40,55
89,631
501,894
610,881
225,68
428,24
59,658
134,293
310,63
765,427
440,293
275,1097
513,795
503,68
146,318
202,814
893,697
362,7
268,426
614,461
346,185
748,158
269,1072
861,412
253,21
652,271
636,150
11,49
449,236
0,132
654,1417
586,312
325,227
401,509
576,402
812,270
631,94
341,432
393,201
325,522
404,948
314,167
803,1078
371,673
392,71
200,212
416,233
112,125
185,158
405,490
422,99
63,446
455,1477
415,216
278,727
756,95
86,426
127,293
693,616
6,556
365,444
879,122
626,1193
720,878
212,173
76,88
736,185
17,284
415,495
488,271
641,383
242,812
200,317
177,453
35,332
672,327
747,88
911,96
494,477
153,88
715,403
173,14
285,1285
668,204
229,141
449,220
933,302
502,545
2,327
9,31
454,1
556,126
513,273
360,524
607,504
50,143
300,229
617,214
560,275
253,68
91,312
323,826
544,167
637,684
449,228
42,154
292,181
654,171
422,312
338,64
23,152
209,194
36,95
536,12
428,161
52,1086
177,97
626,63
330,946
452,10
405,498
721,150
847,522
621,108
95,155
431,843
251,148
647,49
331,287
252,526
302,236
415,954
467,149
538,203
307,167
534,257
278,162
938,273
457,518
497,11
5,185
144,762
869,180
307,153
214,479
179,52
725,293
789,247
882,1221
81,98
907,557
748,495
604,530
315,706
151,865
893,136
327,288
598,219
803,587
150,9
798,126
479,1120
393,81
139,303
360,602
341,92
789,187
420,55
17,59
639,167
749,300
9,173
911,418
535,492
293,293
609,126
11,380
222,256
853,123
750,201
342,653
325,185
167,595
25,299
188,172
640,133
300,55
143,631
757,1141
478,208
267,407
726,525
863,68
487,221
344,316
549,309
709,264
532,171
98,675
500,149
662,55
449,191
278,55
235,418
278,400
370,78
770,82
159,287
233,965
499,267
282,174
302,3
245,287
90,233
845,498
223,422
877,434
424,268
915,215
220,68
275,426
6,214
193,836
496,293
58,55
473,6
108,1156
195,66
797,417
488,287
455,762
129,184
850,108
776,8
789,770
875,237
746,72
100,23
8,339
390,281
325,93
400,1008
542,520
906,300
9,524
184,275
544,68
499,128
416,745
664,254
175,49
379,193
36,947
845,69
153,474
623,992
90,350
183,273
770,133
400,518
246,57
861,9
665,45
283,304
879,116
150,781
873,285
181,125
319,551
742,407
285,268
187,482
841,901
804,222
585,1272
560,177
861,482
896,1530
93,483
158,684
199,442
341,3
285,651
572,479
278,485
253,661
347,755
306,171
828,211
888,510
360,99
63,495
345,173
372,194
249,110
427,268
453,486
330,237
621,580
877,658
801,233
424,742
300,68
495,38
388,57
668,245
34,299
236,184
333,22
118,146
620,558
150,72
591,70
375,274
75,181
460,1005
270,197
10,427
536,660
806,577
497,429
341,250
282,94
212,186
822,238
785,384
523,854
124,257
376,97
311,69
267,175
159,212
513,0
506,251
646,196
667,270
378,708
523,465
518,1590
869,646
405,1007
587,21
803,192
393,415
406,208
310,0
317,65
576,825
696,125
532,317
628,565
253,171
331,283
592,281
329,152
311,171
6,143
1,298
1,281
507,268
346,199
392,393
912,962
543,291
58,182
839,88
85,1174
229,497
242,654
401,47
449,526
619,163
910,624
533,929
794,582
275,1134
494,108
428,136
129,771
859,99
255,21
89,286
626,240
216,683
513,94
411,210
381,176
592,182
576,683
889,132
572,9
119,404
164,269
150,317
587,163
711,398
416,181
229,180
317,457
130,99
714,215
620,332
806,611
31,275
293,871
29,300
714,95
294,72
879,466
120,24
525,49
471,767
43,529
486,27
384,1065
42,515
17,488
785,0
860,285
893,326
6,184
238,1069
88,106
496,11
312,204
757,683
463,478
323,871
891,149
324,492
0,58
255,537
800,300
845,59
757,57
238,304
132,270
336,229
874,267
658,312
341,482
817,244
307,429
